Date,Description,Amount
2025-08-26,Grocery Store,-8212
2025-06-19,Salary Credit,54122
2025-03-25,Movie Ticket,-6664
2025-05-12,Gift Purchase,-4233
2025-07-18,Gym Membership,-9536
2025-07-07,Insurance Premium,-7463
2025-05-17,Electronics Purchase,-8733
2025-06-23,Tax Payment,44186
2025-04-04,Gym Membership,-9981
2025-02-04,Salary Credit,34944
2025-07-11,Medical Bill,-7177
2025-02-08,Coffee Shop,-2588
2025-04-30,Restaurant,-9021
2025-02-28,Restaurant,-7409
2025-03-13,Gift Purchase,-6830
2025-08-02,Tax Payment,45054
2025-09-14,Electronics Purchase,-2069
2025-02-18,Grocery Store,-7024
2025-07-27,Electricity Bill,-7343
2025-07-02,Internet Bill,-6797
2025-05-22,Grocery Store,-6914
2025-04-17,Coffee Shop,-7350
2025-03-02,Fuel Station,-396
2025-06-04,Travel Booking,-9892
2025-02-09,Movie Ticket,-9886
2025-02-23,Electricity Bill,-6419
2025-04-23,Medical Bill,-3280
2025-02-14,Fuel Station,-992
2025-03-04,Fuel Station,-4018
2025-06-15,Restaurant,-6725
2025-09-19,Internet Bill,-1441
2025-03-19,Fuel Station,-7885
2025-07-27,Freelance Payment,54195
2025-09-06,Insurance Premium,-692
2025-04-13,Coffee Shop,-7306
2025-01-10,Online Shopping,-6619
2025-09-09,Internet Bill,-4755
2025-05-16,Electronics Purchase,-7741
2025-01-05,Grocery Store,-4281
2025-09-05,Restaurant,-5814
2025-01-16,Freelance Payment,47525
2025-01-01,Gift Purchase,-3463
2025-01-19,Fuel Station,-3524
2025-06-08,Electricity Bill,-3109
2025-04-14,Restaurant,-2216
2025-06-26,Salary Credit,31472
2025-06-16,Grocery Store,-2618
2025-03-20,Tax Payment,58170
2025-04-12,Medical Bill,-5364
2025-04-24,Gym Membership,-8641
2025-05-28,Salary Credit,35964
2025-05-28,Internet Bill,-3068
2025-06-11,Mobile Recharge,-3525
2025-02-25,Water Bill,-522
2025-09-06,Online Shopping,-4137
2025-09-22,Medical Bill,-6830
2025-06-18,Salary Credit,22002
2025-03-16,Freelance Payment,24277
2025-09-08,Gym Membership,-3468
2025-06-01,Medical Bill,-9446
2025-01-03,Gift Purchase,-943
2025-02-01,Internet Bill,-7221
2025-07-23,Travel Booking,-2485
2025-01-01,Electricity Bill,-9279
2025-01-09,Fuel Station,-6598
2025-09-11,Freelance Payment,46509
2025-03-31,Electricity Bill,-1527
2025-08-08,Water Bill,-2383
2025-01-20,Insurance Premium,-9568
2025-08-24,Grocery Store,-4835
2025-05-21,Movie Ticket,-9816
2025-07-24,Electricity Bill,-3993
2025-09-14,Electronics Purchase,-7279
2025-05-24,Coffee Shop,-1022
2025-03-10,Medical Bill,-1244
2025-02-06,Water Bill,-1363
2025-01-25,Travel Booking,-3184
2025-05-24,Electronics Purchase,-8030
2025-02-14,Fuel Station,-772
2025-05-01,Medical Bill,-5707
2025-09-17,Loan EMI,-5167
2025-04-04,Electricity Bill,-8127
2025-04-27,Gym Membership,-8582
2025-08-26,Tax Payment,40012
2025-01-28,Online Shopping,-1585
2025-07-05,Medical Bill,-3820
2025-04-25,Fuel Station,-6567
2025-09-17,Online Shopping,-6350
2025-06-25,Medical Bill,-3206
2025-08-11,Grocery Store,-8879
2025-07-23,Coffee Shop,-1242
2025-06-05,Loan EMI,-8421
2025-02-04,Gym Membership,-5461
2025-07-24,Freelance Payment,47021
2025-09-11,Electronics Purchase,-6228
2025-02-09,Medical Bill,-3208
2025-04-29,Mobile Recharge,-1321
2025-06-02,Movie Ticket,-7540
2025-02-10,Coffee Shop,-8852
2025-07-18,Salary Credit,41853
2025-09-04,Fuel Station,-5566
2025-07-19,Tax Payment,23887
2025-07-08,Gift Purchase,-2532
2025-02-20,Tax Payment,11365
2025-05-10,Fuel Station,-4944
2025-08-25,Salary Credit,34793
2025-07-19,Salary Credit,37284
2025-06-15,Restaurant,-4444
2025-02-27,Gift Purchase,-3957
2025-08-26,Grocery Store,-4884
2025-08-12,Gym Membership,-4408
2025-07-21,Gym Membership,-4171
2025-03-03,Travel Booking,-3764
2025-07-06,Internet Bill,-8063
2025-03-11,Water Bill,-4562
2025-08-14,Mobile Recharge,-5167
2025-05-17,Loan EMI,-7376
2025-01-26,Grocery Store,-7403
2025-03-13,Salary Credit,[phone]-02-04,Mobile Recharge,-8574
2025-02-24,Salary Credit,21852
2025-05-04,Coffee Shop,-8632
2025-05-16,Electronics Purchase,-7343
2025-04-15,Freelance Payment,10437
2025-02-12,Tax Payment,44986
2025-03-25,Freelance Payment,35391
2025-07-07,Fuel Station,-8790
2025-07-28,Medical Bill,-1759
2025-07-14,Online Shopping,-7427
2025-05-13,Movie Ticket,-7236
2025-05-06,Mobile Recharge,-1711
2025-09-03,Tax Payment,45723
2025-09-09,Insurance Premium,-7792
2025-09-11,Coffee Shop,-1498
2025-03-10,Online Shopping,-1916
2025-06-30,Online Shopping,-4939
2025-06-15,Fuel Station,-4159
2025-06-07,Water Bill,-8561
2025-06-15,Mobile Recharge,-7089
2025-08-21,Medical Bill,-9586
2025-05-15,Grocery Store,-4370
2025-09-22,Loan EMI,-821
2025-01-16,Water Bill,-181
2025-05-17,Mobile Recharge,-4386
2025-08-30,Fuel Station,-7696
2025-08-13,Loan EMI,-7159
2025-07-02,Grocery Store,-3273
2025-09-19,Insurance Premium,-9903
2025-09-13,Electricity Bill,-3141
2025-09-05,Movie Ticket,-7676
2025-05-23,Grocery Store,-1715
2025-03-18,Travel Booking,-7876
2025-09-08,Movie Ticket,-2431
2025-09-05,Online Shopping,-1668
2025-09-08,Gift Purchase,-8847
2025-08-10,Fuel Station,-344
2025-01-09,Fuel Station,-362
2025-02-18,Salary Credit,15806
2025-02-10,Movie Ticket,-5201
2025-09-10,Internet Bill,-6192
2025-09-22,Water Bill,-2033
2025-03-27,Gym Membership,-5434
2025-03-16,Gym Membership,-6985
2025-03-20,Medical Bill,-951
2025-09-08,Water Bill,-1417
2025-06-15,Gym Membership,-131
2025-06-29,Gift Purchase,-2522
2025-07-06,Restaurant,-1232
2025-03-21,Freelance Payment,53158
2025-05-19,Insurance Premium,-1200
2025-04-13,Insurance Premium,-1074
2025-01-17,Gift Purchase,-3506
2025-03-13,Gift Purchase,-3418
2025-07-14,Electricity Bill,-6964
2025-06-15,Travel Booking,-6433
2025-08-21,Electronics Purchase,-2056
2025-02-17,Internet Bill,-6680
2025-05-24,Water Bill,-3137
2025-07-22,Coffee Shop,-9570
2025-02-05,Water Bill,-525
2025-09-20,Loan EMI,-3265
2025-09-12,Fuel Station,-1616
2025-02-08,Electricity Bill,-3376
2025-02-19,Freelance Payment,49183
2025-05-09,Freelance Payment,24408
2025-06-21,Movie Ticket,-7294
2025-03-29,Electronics Purchase,-5493
2025-03-19,Mobile Recharge,-4380
2025-02-01,Freelance Payment,18714
2025-02-20,Online Shopping,-2663
2025-04-26,Mobile Recharge,-8441
2025-05-04,Loan EMI,-9466
2025-02-26,Electricity Bill,-3085
2025-09-06,Coffee Shop,-864
2025-04-16,Freelance Payment,58505
2025-03-23,Medical Bill,-7114
2025-07-27,Gift Purchase,-1490
2025-05-31,Insurance Premium,-5212
2025-04-21,Grocery Store,-771
2025-06-24,Grocery Store,-5204
2025-02-03,Travel Booking,-4295
2025-03-27,Electronics Purchase,-4897
2025-08-16,Medical Bill,-5140
2025-08-16,Tax Payment,54442
2025-08-09,Electronics Purchase,-2148
2025-01-08,Electronics Purchase,-202
2025-03-07,Coffee Shop,-873
2025-01-02,Electronics Purchase,-3248
2025-03-01,Tax Payment,50520
2025-02-01,Water Bill,-9341
2025-03-07,Loan EMI,-1820
2025-04-19,Restaurant,-8631
2025-06-27,Travel Booking,-5820
2025-03-25,Tax Payment,56175
2025-05-10,Loan EMI,-8784
2025-09-12,Gym Membership,-958
2025-04-19,Coffee Shop,-2404
2025-06-20,Mobile Recharge,-3991
2025-09-02,Movie Ticket,-9257
2025-04-03,Travel Booking,-6420
2025-05-19,Online Shopping,-6061
2025-04-07,Medical Bill,-8425
2025-09-24,Tax Payment,53127
2025-06-14,Coffee Shop,-5194
2025-04-02,Salary Credit,24947
2025-07-09,Online Shopping,-2225
2025-07-15,Salary Credit,42567
2025-04-11,Freelance Payment,10018
2025-06-30,Restaurant,-5977
2025-07-10,Tax Payment,32803
2025-09-03,Electronics Purchase,-6326
2025-01-22,Travel Booking,-2655
2025-02-15,Internet Bill,-3223
2025-07-17,Gym Membership,-7526
2025-01-26,Movie Ticket,-9555
2025-08-05,Restaurant,-3872
2025-05-17,Electricity Bill,-557
2025-08-05,Online Shopping,-3356
2025-08-29,Electronics Purchase,-1312
2025-01-17,Medical Bill,-3748
2025-09-19,Insurance Premium,-9444
2025-03-19,Mobile Recharge,-7399
2025-08-02,Insurance Premium,-9852
2025-06-29,Water Bill,-7792
2025-08-01,Travel Booking,-1017
2025-02-13,Salary Credit,55039
2025-07-25,Electronics Purchase,-3956
2025-04-20,Mobile Recharge,-5459
2025-02-09,Gym Membership,-7457
2025-05-27,Travel Booking,-8411
2025-01-11,Gym Membership,-5502
2025-02-23,Salary Credit,32737
2025-04-19,Online Shopping,-294
2025-05-09,Salary Credit,53973
2025-09-09,Medical Bill,-6259
2025-01-29,Electronics Purchase,-3299
2025-06-14,Salary Credit,43231
2025-02-01,Grocery Store,-8825
2025-02-12,Loan EMI,-6312
2025-05-13,Online Shopping,-356
2025-07-31,Freelance Payment,50634
2025-03-06,Coffee Shop,-6464
2025-04-19,Gift Purchase,-5715
2025-01-15,Gift Purchase,-5219
2025-07-27,Restaurant,-3916
2025-07-18,Freelance Payment,49079
2025-05-04,Online Shopping,-9226
2025-07-03,Travel Booking,-2683
2025-02-22,Freelance Payment,51199
2025-03-02,Salary Credit,27844
2025-06-29,Freelance Payment,49221
2025-06-06,Online Shopping,-453
2025-02-09,Travel Booking,-1960
2025-09-24,Online Shopping,-1349
2025-04-11,Restaurant,-7442
2025-01-12,Movie Ticket,-6892
2025-05-13,Internet Bill,-469
2025-02-02,Insurance Premium,-7196
2025-03-04,Electricity Bill,-5983
2025-03-24,Tax Payment,12600
2025-01-29,Electronics Purchase,-5024
2025-02-11,Electricity Bill,-5512
2025-08-20,Water Bill,-2464
2025-01-28,Salary Credit,28640
2025-07-07,Coffee Shop,-2731
2025-01-25,Grocery Store,-5638
2025-05-28,Freelance Payment,19965
2025-06-18,Movie Ticket,-7553
2025-04-01,Restaurant,-3982
2025-05-02,Water Bill,-2530
2025-03-20,Travel Booking,-5404
2025-07-09,Movie Ticket,-3621
2025-08-13,Electronics Purchase,-8081
2025-09-03,Gift Purchase,-9493
2025-08-05,Online Shopping,-2024
2025-08-03,Fuel Station,-1320
2025-07-16,Coffee Shop,-451
2025-01-24,Online Shopping,-3787
2025-05-11,Freelance Payment,21076
2025-04-04,Freelance Payment,17028
2025-06-22,Insurance Premium,-1802
2025-08-15,Medical Bill,-2588
2025-06-16,Freelance Payment,50823
2025-09-23,Fuel Station,-7222
2025-09-07,Mobile Recharge,-5599
2025-05-31,Restaurant,-7476
2025-07-06,Water Bill,-7954
2025-06-12,Loan EMI,-4532
2025-04-21,Tax Payment,42946
2025-03-28,Electricity Bill,-7063
2025-06-04,Electronics Purchase,-418
2025-09-08,Electronics Purchase,-8679
2025-08-22,Grocery Store,-500
2025-07-14,Fuel Station,-4905
2025-05-03,Medical Bill,-9047
2025-04-07,Tax Payment,10640
2025-09-26,Gym Membership,-7315
2025-02-21,Freelance Payment,35081
2025-09-14,Electricity Bill,-5862
2025-05-04,Coffee Shop,-5541
2025-05-29,Online Shopping,-5609
2025-09-28,Grocery Store,-8891
2025-04-15,Mobile Recharge,-8150
2025-04-26,Medical Bill,-9956
2025-08-05,Online Shopping,-9598
2025-05-14,Medical Bill,-3170
2025-06-16,Electronics Purchase,-7912
2025-01-28,Movie Ticket,-3264
2025-02-28,Mobile Recharge,-4251
2025-04-24,Coffee Shop,-9562
2025-05-04,Gift Purchase,-7587
2025-01-17,Water Bill,-3539
2025-09-01,Loan EMI,-1460
2025-07-09,Movie Ticket,-2722
2025-03-19,Travel Booking,-8923
2025-02-02,Electricity Bill,-3013
2025-04-21,Electronics Purchase,-1280
2025-01-18,Mobile Recharge,-9463
2025-05-11,Electricity Bill,-1965
2025-05-20,Gym Membership,-5376
2025-08-11,Loan EMI,-5414
2025-07-18,Tax Payment,44736
2025-07-16,Tax Payment,37100
2025-09-28,Gift Purchase,-3408
2025-08-24,Medical Bill,-3519
2025-02-08,Electronics Purchase,-6903
2025-01-12,Insurance Premium,-5315
2025-02-16,Internet Bill,-3971
2025-05-19,Insurance Premium,-6992
2025-05-31,Travel Booking,-2710
2025-03-13,Online Shopping,-1129
2025-06-18,Electricity Bill,-6001
2025-07-08,Gym Membership,-629
2025-02-06,Grocery Store,-9799
2025-07-04,Mobile Recharge,-6751
2025-02-06,Travel Booking,-3918
2025-08-23,Gym Membership,-708
2025-08-09,Medical Bill,-2872
2025-01-19,Internet Bill,-7889
2025-06-07,Insurance Premium,-2289
2025-06-02,Loan EMI,-5636
2025-05-21,Online Shopping,-8646
2025-03-22,Freelance Payment,23355
2025-04-22,Online Shopping,-7459
2025-05-13,Tax Payment,42667
2025-06-28,Travel Booking,-2116
2025-07-26,Gym Membership,-7972
2025-05-01,Freelance Payment,22411
2025-07-22,Insurance Premium,-5008
2025-08-29,Mobile Recharge,-6660
2025-06-28,Gym Membership,-4393
2025-09-17,Online Shopping,-9857
2025-06-16,Medical Bill,-534
2025-04-13,Salary Credit,10845
2025-04-26,Salary Credit,32610
2025-08-25,Loan EMI,-5435
2025-08-26,Tax Payment,39526
2025-08-02,Salary Credit,38170
2025-09-08,Salary Credit,11484
2025-03-04,Freelance Payment,48053
2025-05-15,Coffee Shop,-9671
2025-03-17,Electricity Bill,-4548
2025-03-21,Freelance Payment,16386
2025-01-06,Water Bill,-8767
2025-04-29,Gym Membership,-7022
2025-02-28,Coffee Shop,-9097
2025-04-26,Online Shopping,-3037
2025-03-01,Gym Membership,-6027
2025-06-01,Restaurant,-9577
2025-09-20,Loan EMI,-8176
2025-06-24,Online Shopping,-1961
2025-08-13,Gym Membership,-7938
2025-08-11,Water Bill,-4852
2025-08-06,Mobile Recharge,-3506
2025-06-22,Online Shopping,-9133
2025-05-06,Loan EMI,-1097
2025-02-17,Medical Bill,-7284
2025-09-26,Water Bill,-3976
2025-09-17,Grocery Store,-4314
2025-08-09,Travel Booking,-4940
2025-05-26,Grocery Store,-1645
2025-07-12,Insurance Premium,-6253
2025-09-18,Tax Payment,19716
2025-08-27,Electricity Bill,-1863
2025-06-11,Travel Booking,-7129
2025-06-06,Gift Purchase,-1130
2025-06-23,Water Bill,-1606
2025-09-13,Freelance Payment,34922
2025-03-18,Internet Bill,-490
2025-03-04,Loan EMI,-1451
2025-07-28,Electricity Bill,-9917
2025-03-29,Internet Bill,-7424
2025-06-23,Online Shopping,-5100
2025-08-03,Freelance Payment,45752
2025-05-24,Gym Membership,-8413
2025-09-21,Coffee Shop,-4243
2025-02-10,Gym Membership,-3163
2025-01-22,Loan EMI,-8427
2025-06-08,Fuel Station,-7852
2025-05-13,Loan EMI,-7159
2025-06-05,Online Shopping,-6953
2025-09-16,Freelance Payment,49188
2025-01-09,Restaurant,-938
2025-02-21,Restaurant,-5401
2025-07-25,Freelance Payment,30138
2025-02-18,Internet Bill,-3481
2025-09-14,Water Bill,-4172
2025-02-07,Insurance Premium,-513
2025-02-28,Loan EMI,-9479
2025-01-24,Mobile Recharge,-8672
2025-01-30,Mobile Recharge,-332
2025-05-01,Gift Purchase,-2351
2025-08-18,Salary Credit,[phone]-01-20,Mobile Recharge,-4290
2025-07-26,Restaurant,-6555
2025-06-29,Salary Credit,27898
2025-02-27,Movie Ticket,-8972
2025-07-12,Fuel Station,-621
2025-09-17,Online Shopping,-266
2025-02-02,Grocery Store,-9259
2025-04-11,Online Shopping,-3649
2025-04-26,Salary Credit,55662
2025-07-18,Electronics Purchase,-6283
2025-04-22,Electricity Bill,-6953
2025-01-29,Medical Bill,-7433
2025-02-10,Online Shopping,-5560
2025-02-23,Electronics Purchase,-8528
2025-01-01,Mobile Recharge,-7161
2025-02-27,Freelance Payment,47346
2025-09-24,Loan EMI,-9245
2025-01-12,Salary Credit,[phone]-04-09,Mobile Recharge,-3215
2025-03-23,Electronics Purchase,-2420
2025-05-24,Loan EMI,-7809
2025-06-02,Coffee Shop,-1269
2025-05-09,Mobile Recharge,-2805
2025-03-02,Travel Booking,-2684
2025-03-14,Gift Purchase,-2557
2025-01-13,Insurance Premium,-9999
2025-07-09,Coffee Shop,-9259
2025-05-14,Gift Purchase,-2234
2025-04-21,Insurance Premium,-3082
2025-07-30,Coffee Shop,-3910
2025-01-25,Grocery Store,-4167
2025-02-09,Insurance Premium,-5959
2025-01-25,Fuel Station,-651
2025-02-14,Fuel Station,-134
2025-04-12,Loan EMI,-3277
2025-09-21,Movie Ticket,-5615
2025-01-31,Gift Purchase,-8855
2025-07-08,Restaurant,-5053
2025-03-11,Internet Bill,-498
2025-05-09,Medical Bill,-9187
2025-05-22,Mobile Recharge,-5447
2025-08-18,Mobile Recharge,-2171
2025-08-25,Tax Payment,55181
2025-07-08,Insurance Premium,-9100
2025-05-11,Online Shopping,-1375
2025-06-13,Insurance Premium,-7760
2025-05-07,Gym Membership,-4773
2025-08-19,Gift Purchase,-6430
2025-04-23,Gift Purchase,-6042
2025-01-01,Electricity Bill,-8879
2025-05-12,Electronics Purchase,-8270
2025-08-29,Salary Credit,19175
2025-03-15,Freelance Payment,57050
2025-03-07,Water Bill,-6175
2025-05-07,Electricity Bill,-2498
2025-09-04,Grocery Store,-1166
2025-02-13,Salary Credit,57647
2025-07-09,Water Bill,-8365
2025-05-14,Coffee Shop,-1483
2025-01-08,Medical Bill,-8839
2025-07-16,Gym Membership,-2703
2025-08-17,Coffee Shop,-8550
2025-07-19,Tax Payment,15014
2025-02-28,Online Shopping,-2896
2025-04-07,Grocery Store,-4179
2025-02-05,Water Bill,-4763
2025-08-06,Restaurant,-145
